timestamp	hash	score	sharpe	max_dd	parity	pos_folds	trades	instruments	description
2026-04-07 12:05:41	74861b99	2.9748	+2.6560	-14.3%	0.8506	82%	457	IWB	XA HYG->IWB lb5 hd5
2026-04-07 12:05:42	9f0c4efd	1.7915	+1.5500	-23.4%	0.8134	70%	195	IWB	XA HYG->IWB lb15 hd15
2026-04-07 12:05:43	6cb9641a	0.8658	+1.4680	-25.5%	0.9905	79%	159	IWB	XA HYG->IWB lb20 hd20
2026-04-07 12:05:44	b6f90196	2.1455	+1.8160	-23.8%	0.9716	91%	388	IWB	XA HYG->IWB lb10 thr0
2026-04-07 12:05:45	ca1c20a9	2.4336	+2.0600	-19.2%	1.0634	88%	346	IWB	XA HYG->IWB lb10 thr0.25
2026-04-07 12:05:46	98d330ee	2.6962	+2.3770	-15.2%	0.9168	73%	211	IWB	XA HYG->IWB lb10 thr0.75
2026-04-07 12:05:47	2fa2837f	3.1332	+2.7150	-13.3%	1.1415	88%	254	IWB	XA HYG->IWB sp2
2026-04-07 12:05:48	49db9cf0	3.1708	+2.7430	-13.3%	1.1532	91%	254	IWB	XA HYG->IWB sp1
2026-04-07 12:05:49	b7d367ef	2.7496	+2.3690	-13.6%	0.9985	90%	235	IWB	XA HYG->IWB is756
2026-04-07 12:05:50	1b8ce07c	2.8638	+2.4480	-13.4%	1.1000	93%	214	IWB	XA HYG->IWB is1008
2026-04-07 12:05:51	298281d7	3.0125	+2.6010	-13.1%	1.0990	91%	254	SPY	XA HYG->SPY lb10
2026-04-07 12:05:52	c3a1e986	-0.5074	+0.4810	-27.0%	0.6498	52%	254	GLD	XA HYG->GLD lb10
2026-04-07 12:05:53	c2a7ec8a	2.0974	+1.9610	-15.8%	1.1611	85%	254	EFA	XA HYG->EFA lb10
2026-04-07 12:05:54	5a52d3fe	1.5317	+1.6290	-19.9%	1.2307	79%	254	EEM	XA HYG->EEM lb10
2026-04-07 12:05:56	44b1f024	-0.4352	+0.7560	-31.8%	0.8801	61%	254	DBC	XA HYG->DBC lb10
2026-04-07 12:05:57	478eab6a	1.3407	+1.1370	-38.5%	0.8778	79%	365	IWB	XA LQD->IWB sp1
2026-04-07 12:06:10	903d7ca7	2.7125	+2.2074	-17.3%	2.7138	83%	12	TQQQ	TQQQ cbars6 oos1
2026-04-07 12:06:40	44e2a44c	1.2900	+1.1065	-59.0%	1.1592	78%	27	TQQQ	TQQQ cbars6 is3y
2026-04-07 12:06:51	3a0eb6d9	2.9479	+2.4095	-17.3%	2.9474	100%	7	TQQQ	TQQQ cbars6 thr0.55
2026-04-07 12:07:06	719276c9	3.9071	+3.4187	-20.3%	3.8420	83%	483	QQQ	Portfolio IWB+AJ_vwap36+HYG_IWB
2026-04-07 12:07:16	2f749df6	3.9900	+3.4497	-13.4%	4.3854	95%	259	QQQ	Portfolio IWB+HYG_IWB
2026-04-07 12:07:26	e3c169ae	-26.3519	+1.9981	-3.0%	3.2860	50%	5	IWB,HYG	IWB+HYG stacking
2026-04-07 12:09:08	de282719	4.0665	+3.6540	-15.1%	1.3768	50%	181	AUD_JPY	MR AUD_JPY v36 don sp0.5
2026-04-07 12:09:15	896cfec9	4.1988	+3.7890	-14.8%	1.2828	62%	181	AUD_JPY	MR AUD_JPY v36 don sp0
2026-04-07 12:09:22	6726ae20	3.8434	+3.3980	-15.9%	1.6252	50%	181	AUD_JPY	MR AUD_JPY v36 don sp1.5
2026-04-07 12:09:28	44861414	3.6384	+3.1990	-17.1%	1.9369	50%	181	AUD_JPY	MR AUD_JPY v36 don sp2
2026-04-07 12:09:35	145d51c1	2.5010	+2.3800	-14.7%	2.0519	62%	225	AUD_JPY	MR AUD_JPY v24 don sp1
2026-04-07 12:09:42	f4b1dd08	3.3880	+2.9380	-11.5%	2.3191	50%	218	AUD_JPY	MR AUD_JPY v28 don sp1
2026-04-07 12:09:48	c39b71b6	3.7170	+3.2920	-11.4%	1.6230	38%	195	AUD_JPY	MR AUD_JPY v32 don sp1
2026-04-07 12:09:55	c227d886	3.6291	+3.2680	-12.8%	1.2037	50%	189	AUD_JPY	MR AUD_JPY v34 don sp1
2026-04-07 12:10:02	de0cd827	3.6050	+3.1940	-22.8%	1.9534	50%	176	AUD_JPY	MR AUD_JPY v38 don sp1
2026-04-07 12:10:09	8604f5f6	4.0460	+3.6330	-22.4%	2.0478	50%	172	AUD_JPY	MR AUD_JPY v40 don sp1
2026-04-07 12:10:15	0e0a8ca4	3.5861	+3.3130	-26.9%	1.1925	38%	155	AUD_JPY	MR AUD_JPY v48 don sp1
2026-04-07 12:10:23	789cb51d	2.8802	+2.6440	-42.3%	1.1866	58%	168	AUD_JPY	MR AUD_JPY v36 don oos5k
2026-04-07 12:10:30	9080bfea	2.9894	+2.6790	-31.6%	1.2440	60%	192	AUD_JPY	MR AUD_JPY v36 don oos6k
2026-04-07 12:10:37	33bc6d47	3.6946	+3.3200	-28.2%	1.4211	57%	135	AUD_JPY	MR AUD_JPY v36 don oos9k
2026-04-07 12:10:43	93a66d62	2.7263	+2.3360	-30.9%	1.7182	60%	230	AUD_JPY	MR AUD_JPY v36 don oos12k
2026-04-07 12:10:50	8c4b3856	1.8720	+1.7470	-39.9%	0.6462	78%	222	AUD_JPY	MR AUD_JPY v36 don is25k
2026-04-07 12:10:56	393b1ca5	2.6882	+2.4540	-39.8%	1.1466	57%	208	AUD_JPY	MR AUD_JPY v36 don is35k
2026-04-07 12:11:03	d7124a9d	2.2025	+2.0250	-39.9%	0.7684	86%	178	AUD_JPY	MR AUD_JPY v36 don is40k
2026-04-07 12:11:10	5ba94a48	1.7206	+1.6230	-79.9%	1.2404	75%	284	AUD_JPY	MR AUD_JPY v36 don standard
2026-04-07 12:11:18	6dbeeccd	0.1706	+0.8380	-88.8%	-13.8227	62%	483	AUD_JPY	MR AUD_JPY v36 don aggressive
2026-04-07 12:11:27	90cd82d6	-0.3446	+0.4900	-33.3%	-24.3130	23%	143	EUR_USD	MR EUR_USD v36 don sp1
2026-04-07 12:11:32	9cf26487	-0.6515	-0.4460	-46.1%	0.8120	25%	93	GBP_USD	MR GBP_USD v36 don sp1
2026-04-07 12:11:37	47ad318d	2.2674	+1.7700	-15.5%	2.2809	75%	92	AUD_USD	MR AUD_USD v36 don sp1
2026-04-07 12:11:42	18d55c00	1.4082	+1.0570	-34.2%	1.4903	50%	103	USD_JPY	MR USD_JPY v36 don sp1
2026-04-07 12:11:47	35b18af7	-1.1041	-0.8570	-36.2%	-0.6084	25%	118	USD_CHF	MR USD_CHF v36 don sp1
2026-04-07 12:11:48	7e4b6835	3.3281	+2.8880	-13.2%	1.2142	88%	254	IWB	XA HYG->IWB sp0 thr0.5
2026-04-07 12:11:49	04490d59	2.8224	+2.4890	-14.9%	0.9600	73%	211	IWB	XA HYG->IWB sp1 thr0.75
2026-04-07 12:11:50	87979157	2.5637	+2.2600	-13.2%	0.8403	76%	324	IWB	XA HYG->IWB lb8 hd8
2026-04-07 12:11:51	95918b97	2.1275	+1.8180	-16.3%	0.8621	79%	237	IWB	XA HYG->IWB lb12 hd12
2026-04-07 12:12:04	71c3aa35	4.3044	+3.7965	-15.4%	4.5491	80%	186	QQQ	Portfolio IWB+AUDJPY_star
2026-04-07 12:12:25	6fdb8f40	4.0863	+3.5732	-15.4%	3.9616	83%	440	QQQ	Portfolio IWB+AUDJPY_star+HYG_IWB
2026-04-07 12:12:37	3f0baaaa	3.8370	+3.4910	-27.1%	1.3074	57%	135	AUD_JPY	MR AUD_JPY v36 don oos9k sp0.5
2026-04-07 12:12:41	d4dc05df	-99.0000	+0.0000	0.0%	0.0000	0%	0	AUD_JPY	MR AUD_JPY D v5 don
2026-04-07 12:12:44	7b93eb6e	-99.0000	+0.0000	0.0%	0.0000	0%	0	AUD_JPY	MR AUD_JPY D v10 don
2026-04-07 12:15:04	68b279ff	4.2072	+3.7900	-21.6%	1.7637	50%	172	AUD_JPY	MR AUD_JPY v40 don sp0.5
2026-04-07 12:15:10	d27c6a78	4.3470	+3.9260	-20.8%	1.5871	50%	172	AUD_JPY	MR AUD_JPY v40 don sp0
2026-04-07 12:15:17	4f4a5620	2.7211	+2.4290	-40.7%	1.2593	71%	131	AUD_JPY	MR AUD_JPY v40 don oos9k
2026-04-07 12:15:23	cbd54e62	2.8653	+2.6050	-39.7%	1.1373	71%	131	AUD_JPY	MR AUD_JPY v40 don oos9k sp0.5
2026-04-07 12:15:31	0e73ae39	2.8896	+2.5590	-40.5%	1.4605	60%	174	AUD_JPY	MR AUD_JPY v40 don oos6k
2026-04-07 12:15:37	3f66c6fc	1.4444	+1.3260	-30.8%	0.6207	56%	220	AUD_JPY	MR AUD_JPY v40 don is25k
2026-04-07 12:15:44	ae16403d	4.3116	+3.9030	-23.3%	1.6934	50%	167	AUD_JPY	MR AUD_JPY v42 don sp1
2026-04-07 12:15:51	873f76f3	4.3428	+3.9280	-22.0%	1.7938	50%	164	AUD_JPY	MR AUD_JPY v44 don sp1
2026-04-07 12:15:58	3a6c2062	4.4775	+4.1040	-24.4%	1.4958	38%	161	AUD_JPY	MR AUD_JPY v46 don sp1
2026-04-07 12:16:05	de0cd827	3.6050	+3.1940	-22.8%	1.9534	50%	176	AUD_JPY	MR AUD_JPY v38 don sp1
2026-04-07 12:16:12	3ee56f13	3.6121	+3.2000	-22.6%	1.7409	50%	173	AUD_JPY	MR AUD_JPY v39 don sp1
2026-04-07 12:16:19	b6a3de91	3.9749	+3.5670	-23.4%	1.7117	50%	168	AUD_JPY	MR AUD_JPY v41 don sp1
2026-04-07 12:16:25	47b99640	3.7033	+3.3250	-15.4%	1.3346	40%	207	AUD_JPY	MR AUD_JPY v36 don is15k
2026-04-07 12:16:31	2767c257	1.2713	+1.2490	-39.9%	0.3985	64%	271	AUD_JPY	MR AUD_JPY v36 don is10k
2026-04-07 12:16:37	ccb0bf8d	3.8780	+3.4850	-22.4%	1.8765	40%	193	AUD_JPY	MR AUD_JPY v40 don is15k
2026-04-07 12:16:43	0953ea2a	0.7554	+0.8050	-43.1%	0.3326	46%	265	AUD_JPY	MR AUD_JPY v40 don is10k
2026-04-07 12:16:48	47ad318d	2.2674	+1.7700	-15.5%	2.2809	75%	92	AUD_USD	MR AUD_USD v36 don sp1
2026-04-07 12:16:53	50b119db	1.1906	+1.0150	-21.1%	0.5208	75%	83	AUD_USD	MR AUD_USD v40 don sp1
2026-04-07 12:16:58	d382ffe2	2.5217	+2.0230	-15.3%	1.7781	75%	92	AUD_USD	MR AUD_USD v36 don sp0.5
2026-04-07 12:17:08	48eb078e	-2.6729	-2.3088	-17.5%	5.8874	0%	5	AUD_JPY	AUD_JPY stacking D cbars5
2026-04-07 12:17:20	c3868122	-99.0000	+0.5847	-7.1%	-2.1888	25%	4	AUD_JPY	AUD_JPY stacking D cbars3
2026-04-07 12:17:28	c2fcc952	3.3618	+2.9930	-21.9%	1.2606	62%	216	AUD_JPY	MR AUD_JPY v40 rsi14dev
2026-04-07 12:17:41	086ed82c	4.3238	+3.8509	-22.4%	4.7623	80%	177	QQQ	Portfolio IWB+v40don
2026-04-07 12:17:56	a1a6b4fb	4.2311	+3.7506	-22.4%	4.6681	84%	431	QQQ	Portfolio IWB60 v40don30 HYG10
2026-04-07 12:18:03	753e981a	3.8370	+3.4910	-27.1%	1.3074	57%	135	AUD_JPY	MR AUD_JPY v36 don sp0.5 oos9k
2026-04-07 12:18:10	71dbc3a8	3.5953	+3.2670	-25.2%	1.1210	71%	161	AUD_JPY	MR AUD_JPY v36 don rsi14 sp0.5
2026-04-07 12:18:15	7379d460	1.1262	+1.0240	-33.9%	0.8218	25%	94	USD_JPY	MR USD_JPY v40 don sp1
2026-04-07 12:18:24	86e60d2e	1.3710	+1.0880	-25.4%	2.1205	23%	148	EUR_USD	MR EUR_USD v40 don sp0.5
2026-04-07 12:26:21	0e0a8ca4	3.5861	+3.3130	-26.9%	1.1925	38%	155	AUD_JPY	MR AUD_JPY v48 don sp1
2026-04-07 12:26:27	2763ba04	3.6567	+3.3380	-24.6%	1.3058	38%	149	AUD_JPY	MR AUD_JPY v50 don sp1
2026-04-07 12:26:34	25448aba	3.7439	+3.4520	-23.8%	1.2022	38%	141	AUD_JPY	MR AUD_JPY v52 don sp1
2026-04-07 12:26:41	9890b0fb	4.3823	+4.0610	-18.5%	1.2125	38%	135	AUD_JPY	MR AUD_JPY v56 don sp1
2026-04-07 12:26:48	26da55f7	2.5103	+3.4330	-28.7%	0.9105	38%	127	AUD_JPY	MR AUD_JPY v60 don sp1
2026-04-07 12:26:55	462ef6bc	1.0621	+2.2660	-36.0%	0.5445	38%	131	AUD_JPY	MR AUD_JPY v72 don sp1
2026-04-07 12:27:01	e83e073f	-0.8129	+1.1900	-47.8%	0.2958	38%	135	AUD_JPY	MR AUD_JPY v96 don sp1
2026-04-07 12:27:08	1dcddff7	0.8612	+0.9980	-59.1%	0.3620	38%	147	AUD_JPY	MR AUD_JPY v120 don sp1
2026-04-07 12:27:15	b19e3569	4.5905	+4.2420	-23.6%	1.3889	38%	161	AUD_JPY	MR AUD_JPY v46 don sp0.5
2026-04-07 12:27:21	488cfa19	4.6910	+4.3620	-23.0%	1.3125	38%	161	AUD_JPY	MR AUD_JPY v46 don sp0
2026-04-07 12:27:29	652027fd	3.2710	+3.0300	-37.0%	1.1037	60%	175	AUD_JPY	MR AUD_JPY v46 don oos6k
2026-04-07 12:27:35	2de4cdc1	3.9882	+3.6760	-33.2%	1.2973	57%	125	AUD_JPY	MR AUD_JPY v46 don oos9k
2026-04-07 12:27:43	8e049ba9	2.7956	+2.6170	-36.4%	0.9511	50%	159	AUD_JPY	MR AUD_JPY v46 don oos5k
2026-04-07 12:27:49	70e3a6ef	4.1555	+3.8590	-32.8%	1.2379	57%	125	AUD_JPY	MR AUD_JPY v46 sp0.5 oos9k
2026-04-07 12:27:57	dc85399c	3.4328	+3.2020	-35.9%	1.0513	60%	175	AUD_JPY	MR AUD_JPY v46 sp0.5 oos6k
2026-04-07 12:28:03	0c8427b3	4.4921	+4.0730	-21.2%	1.6123	50%	164	AUD_JPY	MR AUD_JPY v44 don sp0.5
2026-04-07 12:28:10	d1312904	4.4587	+4.0460	-22.5%	1.5283	50%	167	AUD_JPY	MR AUD_JPY v42 don sp0.5
2026-04-07 12:28:17	cdc6ca1d	2.0121	+1.8780	-34.7%	0.6635	67%	213	AUD_JPY	MR AUD_JPY v46 is25k
2026-04-07 12:28:23	7719d533	2.5728	+2.3920	-37.0%	0.9219	57%	211	AUD_JPY	MR AUD_JPY v46 is35k
2026-04-07 12:28:28	1686d610	1.9892	+1.6930	-20.7%	0.9159	75%	70	AUD_USD	MR AUD_USD v46 don sp1
2026-04-07 12:28:33	2d9957b3	2.2309	+1.9450	-20.4%	0.8761	75%	70	AUD_USD	MR AUD_USD v46 don sp0.5
2026-04-07 12:28:47	9f013844	4.4890	+4.0393	-24.4%	4.5415	75%	166	QQQ	Portfolio IWB+v46don
2026-04-07 12:30:37	df36a5f2	4.4921	+4.0730	-21.2%	1.6123	50%	164	AUD_JPY	MR AUD_JPY v44 sp0.5
2026-04-07 12:30:44	0c2f47ad	4.5486	+4.1640	-23.1%	1.5023	38%	162	AUD_JPY	MR AUD_JPY v45 sp0.5
2026-04-07 12:30:51	5283967d	4.3051	+4.0060	-25.6%	1.2570	38%	157	AUD_JPY	MR AUD_JPY v47 sp0.5
2026-04-07 12:30:58	e64b2db3	3.7118	+3.4570	-26.2%	1.1199	38%	155	AUD_JPY	MR AUD_JPY v48 sp0.5
2026-04-07 12:31:05	9519c805	3.7893	+3.4740	-23.9%	1.1990	50%	149	AUD_JPY	MR AUD_JPY v50 sp0.5
2026-04-07 12:31:12	15a04aa5	3.8796	+3.5850	-23.0%	1.1150	50%	141	AUD_JPY	MR AUD_JPY v52 sp0.5
2026-04-07 12:31:19	382feed6	4.3388	+4.0210	-20.5%	1.2342	38%	137	AUD_JPY	MR AUD_JPY v54 sp0.5
2026-04-07 12:31:25	4afa9965	4.5014	+4.1990	-17.7%	1.1367	38%	135	AUD_JPY	MR AUD_JPY v56 sp0.5
2026-04-07 12:31:32	0744d793	3.7347	+3.5200	-27.5%	1.0074	38%	131	AUD_JPY	MR AUD_JPY v58 sp0.5
2026-04-07 12:31:39	5dcce18f	2.7516	+3.5630	-28.0%	0.8642	38%	127	AUD_JPY	MR AUD_JPY v60 sp0.5
2026-04-07 12:31:46	0f6c4263	4.6065	+4.3190	-17.4%	1.0817	38%	135	AUD_JPY	MR AUD_JPY v56 sp0
2026-04-07 12:31:53	4afa9965	4.5014	+4.1990	-17.7%	1.1367	38%	135	AUD_JPY	MR AUD_JPY v56 sp0.5
2026-04-07 12:32:00	fb6fcd13	3.5766	+3.3520	-34.9%	1.0138	60%	175	AUD_JPY	MR AUD_JPY v46 sp0 oos6k
2026-04-07 12:32:07	5f4afe08	4.3045	+4.0190	-32.4%	1.1949	57%	125	AUD_JPY	MR AUD_JPY v46 sp0 oos9k
2026-04-07 12:32:13	9e4ab939	2.4092	+2.2490	-33.6%	0.6587	78%	213	AUD_JPY	MR AUD_JPY v46 sp0 is25k
2026-04-07 12:32:20	6781e874	4.2016	+3.8940	-16.6%	0.9684	62%	199	AUD_JPY	MR AUD_JPY v46 sp0 rsi14
2026-04-07 12:32:25	90dfa103	3.1260	+2.8720	-33.1%	1.6625	62%	338	AUD_JPY	MR AUD_JPY v46 sp0 no_filter
2026-04-07 12:32:32	d28b1b54	4.6178	+4.1980	-20.4%	1.4898	50%	164	AUD_JPY	MR AUD_JPY v44 sp0
2026-04-07 12:32:39	ac3e9a2b	3.8242	+3.5820	-25.6%	1.0678	38%	155	AUD_JPY	MR AUD_JPY v48 sp0
2026-04-07 12:32:45	4cb4e67d	3.8894	+3.5930	-23.2%	1.1252	50%	149	AUD_JPY	MR AUD_JPY v50 sp0
2026-04-07 12:32:52	2f714c44	3.9805	+3.7010	-22.3%	1.0534	50%	141	AUD_JPY	MR AUD_JPY v52 sp0
2026-04-07 12:32:59	728ae356	2.9632	+3.6750	-27.4%	0.8301	38%	127	AUD_JPY	MR AUD_JPY v60 sp0
2026-04-07 12:33:13	8d4f1f99	4.5514	+4.0945	-23.6%	4.4987	75%	166	QQQ	Portfolio IWB+v46 sp0.5
2026-04-07 12:33:20	f233aea1	2.4951	+2.3730	-65.4%	1.1644	62%	245	AUD_JPY	MR AUD_JPY v46 don standard sp0.5
2026-04-07 18:51:04	5449d9fd	4.6402	+4.3020	-23.3%	1.3489	38%	161	AUD_JPY	MR AUD_JPY v46 sp0.25
2026-04-07 18:51:11	c12d19f0	4.5537	+4.2590	-17.5%	1.1081	38%	135	AUD_JPY	MR AUD_JPY v56 sp0.25
2026-04-07 18:51:18	0f6c4263	4.6065	+4.3190	-17.4%	1.0817	38%	135	AUD_JPY	MR AUD_JPY v56 sp0
2026-04-07 18:51:25	4138a1a1	4.9998	+4.5440	-18.8%	1.5862	62%	147	AUD_JPY	MR AUD_JPY v46 sp0.5 is28k oos8k
2026-04-07 18:51:32	4843c3cc	5.1368	+4.6440	-9.6%	1.5833	71%	154	AUD_JPY	MR AUD_JPY v46 sp0.5 is32k oos8k
2026-04-07 18:51:49	97a08d86	4.5635	+4.1191	-23.6%	3.9804	69%	166	QQQ	Portfolio IWB50+AJ50
2026-04-07 18:52:04	5834c95e	4.5392	+4.0699	-23.6%	5.0170	81%	166	QQQ	Portfolio IWB70+AJ30
2026-04-07 18:52:23	eab0e8bb	4.2733	+3.8213	-23.6%	3.4055	73%	420	QQQ	Portfolio IWB40+AJ40+HYG20
2026-04-07 18:52:26	ece70b66	-99.0000	+0.0000	0.0%	0.0000	0%	0	AUD_JPY	MR AUD_JPY H4 v12 don
2026-04-07 18:52:30	b75aeec7	-99.0000	+0.0000	0.0%	0.0000	0%	0	AUD_JPY	MR AUD_JPY H4 v6 don
2026-04-07 18:52:39	54cf688c	4.5814	+4.1860	-21.1%	1.4187	50%	164	AUD_JPY	MR AUD_JPY v43 sp0
2026-04-07 18:52:46	f090f93c	4.6372	+4.2800	-22.4%	1.3966	38%	162	AUD_JPY	MR AUD_JPY v45 sp0
2026-04-07 18:52:53	4acd18a5	4.4104	+4.1270	-25.0%	1.1940	38%	157	AUD_JPY	MR AUD_JPY v47 sp0
2026-04-07 18:53:18	4b0bc96e	2.3522	+1.8457	-8.4%	2.8497	78%	20	IWB	IWB stacking is2.5y
2026-04-22 12:03:23	4843c3cc	1.2630	+0.7690	-19.5%	1.6681	83%	96	AUD_JPY	MR AUD_JPY v46 sp0.5 is32k oos8k
2026-04-22 12:28:55	d4d0f698	4.5462	+3.9962	-3.0%	6.5719	100%	5	IWB	ML IWB stacking baseline
